Id,Asunto,Fecha,Destinatarios,Aperturas,Open rate,Clicks,CTR,DCh.,tickets,precio,Atribution Rate
21984,🌊 Súbete al barco de Vaiana,4 jul 2026,25569,4551,0.177988971,82,0.018018018,26,86,825.6,0.317073171
21986,"¡VUELVE SPIDEY! Sony y Marvel, traen la mejor película del trepamuros de Tom Holland.",4 jul 2026,67872,33744,0.497171146,459,0.013602418,75,212,2138.5,0.163398693
21979,"🏹 Hugh Jackman da en la Diana 🎯 Leyenda, Bandido, Verdad.",2 jul 2026,11077,6135,0.55385032,62,0.010105949,52,158,1463.1,0.838709677
21975,"💣 3,2,1... Alpha is Here...",2 jul 2026,4250,1142,0.268705882,35,0.030647986,17,53,513.7,0.485714286
21958,🍌 ¡BANANAAA! sí entiendes este mensaje... VEN A VERLA: MINIONS&MONSTER,1 jul 2026,26926,5972,0.221793062,126,0.021098459,79,266,2297.9,0.626984127
21957,👊 ¡Bob Odenkirk vuelve repartiendo tortas!,1 jul 2026,4659,990,0.212491951,25,0.025252525,9,27,187.9,0.36
21940,🤣 📽️ The Best Comedies  at the best cinema. 🇮🇳,26 jun 2026,1175,329,0.28,13,0.039513678,7,39,377.3,0.538461538
21930,🌍 Descubre nuestro cine. Vive el mejor Cine Europeo.,25 jun 2026,2826,623,0.220452937,28,0.04494382,9,18,127.6,0.321428571
21931,Smtp+ [email],25 jun 2026,644,168,0.260869565,21,0.125,49,153,866.5,2.333333333
21939,Smtp+ s65714_66,25 jun 2026,1774,774,0.436302142,89,0.11498708,47,124,1094,0.528089888
21922,☠️👊 Johnny Knoxville y su banda se despiden más salvajes que nunca,24 jun 2026,36558,8694,0.237813885,114,0.013112491,77,203,1636.3,0.675438596
21923,"🎬 Siéntelo, vívelo: el verano más inmersivo en Cines Filmax Gran Vía 2",24 jun 2026,69424,44141,0.635817585,618,0.014000589,238,648,5564.2,0.385113269
21895,❤️‍🩹💔 El nuevo drama de Jessica Chastain. DREAMS,19 jun 2026,2721,641,0.235575156,24,0.037441498,4,17,142.5,0.166666667
21896,🤯 Preestreno de Obsession.Descúbrela el primero.,19 jun 2026,19356,5208,0.269063856,161,0.030913978,82,208,1819.6,0.50931677
21891,🤠👩‍🚀La última aventura de Woody y Buzz.,18 jun 2026,59377,13539,0.228017583,200,0.01477214,108,313,2564.9,0.54
21884,🥶 3️⃣ A dangerous three-way relationship.,18 jun 2026,1177,328,0.278674596,12,0.036585366,1,4,35.6,0.083333333
21875,🕷️ Tú no has olvidado a Spidey. Entradas anticipadas.,17 jun 2026,28362,6666,0.23503279,189,0.028352835,56,188,1702,0.296296296
21876,💛 no tienes plan con los peques?,17 jun 2026,2839,619,0.218034519,12,0.019386107,3,7,52.1,0.25
21863,🎬 Cine en familia: Los bombazos de este verano,16 jun 2026,24326,5457,0.22432788,174,0.031885651,32,102,888.1,0.183908046
21865,🤠 Planazo: comienza el verano,16 jun 2026,35259,8798,0.249524944,202,0.022959764,71,170,1479.4,0.351485149
21864,🍌 Te haremos recordar tu mejores momentos,16 jun 2026,5027,1426,0.283668192,21,0.014726508,22,45,392.1,1.047619048
21810,🍿 🛸 Spielberg ha vuelto. Descubre el secreto. 🎬,11 jun 2026,74283,44817,0.603327814,747,0.016667782,210,500,4097.4,0.281124498
21809,👀 🔥 A Story of Love & migration  🎬,11 jun 2026,4201,1192,0.283741966,27,0.022651007,10,24,208.3,0.37037037
21774,🍿 Planazo de la semana: ¡Nos vamos al cine! 🎬,5 jun 2026,76829,46676,0.60753101,1627,0.034857314,313,755,4132.8,0.192378611
21727,🍿🎬 ¿Sin planes hoy? La cartelera viene fuerte 🔥,29 may 2026,77640,46188,0.594899536,849,0.018381398,127,332,2733.1,0.14958775
21690,🐍 ¡Planazo de culto!: 🦇 De fiesta con vampiros hasta el amanecer,26 may 2026,76696,45671,0.595480859,800,0.017516586,110,288,2454.6,0.1375
21689,🐍 ¡Planazo de culto!: 🦇 De fiesta con vampiros hasta el amanecer,26 may 2026,1411,831,0.588944011,26,0.031287605,6,9,77.6,0.230769231
21688,🍿 Cuidado con las palomitas: 💥 ¡Sujétate bien!  o se te caerán 🥊,25 may 2026,11984,8870,0.740153538,145,0.016347238,47,116,1020.2,0.324137931
21671,"🎭 Tres películas para temblar, llorar y reír 🎭",22 may 2026,78741,46310,0.588130707,1033,0.022306197,143,350,3258.3,0.138431752
21670,🎬 Chand Mera Dil: Bollywood's newest hit 🎬,22 may 2026,4207,1207,0.286902781,37,0.030654515,14,34,329.2,0.378378378
21625,🌌 El mandaloriano llega con toda la fuerza,18 may 2026,79213,46956,0.592781488,1159,0.024682682,191,470,4405.5,0.164797239
21626,💚 Grogu y Mando están de vuelta,18 may 2026,136323,3199,0.023466326,485,0.151609878,3,7,91.2,0.006185567
21619,🧙 Un viaje a la Tierra Media te espera,16 may 2026,40614,11662,0.287142365,416,0.035671411,80,204,2000.6,0.192307692
21605,🍿🎥🎭 Tres historias. Tres emociones. Una sola noche de cine,13 may 2026,53416,40326,0.754942339,700,0.017358528,102,249,2248.3,0.145714286
21604,🎸Vive Iron Maiden como nunca en la gran pantalla,13 may 2026,8704,2356,0.270680147,69,0.029286927,27,77,604.6,0.391304348
21571,🐏🐏 El caso que la policía no pudo resolver... pero el rebaño sí.,8 may 2026,15127,4636,0.306471871,176,0.037963762,57,159,1259,0.323863636
21562,✈️ Regresa a la Academia: Celebramos 40 años de un icono del cine,7 may 2026,54119,41021,0.75797779,571,0.0139197,176,414,3607.3,0.308231173
21561,⚡ ENHYPEN: La inmersión total ha comenzado ⚡.,7 may 2026,8939,2386,0.266920237,90,0.037720034,37,103,776.5,0.411111111
21521,🐘 Una gran aventura llena de valentía.,29 abr 2026,6436,4257,0.661435674,63,0.014799154,45,148,1226.2,0.714285714
21513,⚔️ Honor and conquest of a great king,29 abr 2026,4232,1216,0.287334594,33,0.027138158,13,51,392.5,0.393939394
21516,🔪 El terror alcanza aquí su último capítulo.,29 abr 2026,19700,5583,0.283401015,171,0.030628694,106,295,2482.3,0.619883041
21492,👠 Nuevos retos y poder en el mundo de la moda.,27 abr 2026,8113,2190,0.269937138,58,0.026484018,64,167,1250.2,1.103448276
21459,✈️ ¿Listo para despegar? Top Gun te espera,23 abr 2026,2899,898,0.309761987,43,0.047884187,8,26,285.3,0.186046512
21460,✈️ ¿Listo para despegar? Top Gun te espera,23 abr 2026,1132,316,0.279151943,3,0.009493671,12,32,252.4,4
21461,✈️ ¿Listo para despegar? Top Gun te espera,23 abr 2026,56998,40965,0.718709428,428,0.010447943,200,542,4665.9,0.46728972
21448,🧛‍♂️🦇 De thriller a terror en un parpadeo,22 abr 2026,12700,3550,0.279527559,88,0.024788732,61,168,1447.5,0.693181818
21450,🔥🎤 Concierto ONE OK ROCK en ScreenX,22 abr 2026,12863,3309,0.257249475,60,0.018132366,41,138,1189.5,0.683333333
21424,"🕺🎤 Vuelve el rey, Michael",21 abr 2026,79027,44066,0.557606894,705,0.015998729,197,541,4911,0.279432624
21402,"🧙🏻‍♂️⚔️ Revive ""El Señor de los Anillos"" en 4DX",17 abr 2026,1344,409,0.304315476,31,0.075794621,8,21,197.2,0.258064516
21401,"🚀✨ Mandalorian y Grogu, 4DX y ScreenX",17 abr 2026,46173,13047,0.282567734,482,0.036943359,100,252,2517.6,0.20746888
21381,🎸🔥 Iron Maiden en llamas,15 abr 2026,4715,1285,0.272534464,52,0.040466926,17,36,284.3,0.326923077
21382,🌌🎶 Billie Eilish concierto en 3D,15 abr 2026,4992,1413,0.283052885,33,0.023354565,10,31,230.7,0.303030303
21383,🎶🔥 El fenómeno Elvis despierta,15 abr 2026,754,252,0.334217507,31,0.123015873,8,18,153,0.258064516
21366,👠👜 Vuelve El diablo viste de Prada,14 abr 2026,15933,3696,0.23197138,143,0.038690476,20,48,384.2,0.13986014
21354,🏎️🔥 F1 en 4DX: pura adrenalina,10 abr 2026,52763,14058,0.266436708,339,0.024114383,63,193,2080.9,0.185840708
21356,⚰️😱 Terror en 4DX con La Momia,10 abr 2026,12761,3647,0.285792649,120,0.032903757,51,122,1081.8,0.425
21338,🎤🔥 This is Elvis vuelve al cine,9 abr 2026,753,248,0.32934927,41,0.165322581,7,16,129.4,0.170731707
21327,💔🔥 No te olvidaré te encantará,8 abr 2026,55814,40800,0.730999391,652,0.015980392,147,394,3836.3,0.225460123
21324,"Entradas ya a la venta, ""Michael"" 🎤",7 abr 2026,4465,1339,0.299888018,60,0.044809559,19,49,384.4,0.316666667
21316,"🎤💜 BTS vuelve, vívelo en cine",3 abr 2026,9076,2193,0.241626267,63,0.02872777,43,125,1143.2,0.682539683
21295,🍄⭐ Super Mario Galaxy despega a lo grande,31 mar 2026,76089,42028,0.552353165,736,0.017512135,372,1119,10752.7,0.505434783
21274,🎤💜 BTS vuelve,28 mar 2026,3231,2068,0.64004952,36,0.017408124,65,191,1622.3,1.805555556
21266,🍄⭐ EVENTO SUPER MARIO,26 mar 2026,8164,5115,0.626531112,116,0.022678397,102,326,3296.9,0.879310345
21245,🦖 Único pase: Jurassic World El Renacer 4DX,25 mar 2026,20850,14333,0.687434053,283,0.019744645,164,484,4925.4,0.5795053
21247,🛰️ Ryan Gosling viaja hacia lo desconocido en 4DX,25 mar 2026,36079,25773,0.714349067,375,0.014550111,118,334,3087.1,0.314666667
21244,🛰️ Ryan Gosling viaja hacia lo desconocido en 4DX,25 mar 2026,6002,1747,0.291069643,99,0.056668575,44,97,834.9,0.444444444
21248,🐉 También tenemos dragones en 4DX,25 mar 2026,14247,12726,0.893240682,125,0.009822411,82,241,2472.3,0.656
21229,🎞️ El montaje que Tarantino soñó,20 mar 2026,1212,319,0.26320132,10,0.031347962,6,15,100.3,0.6
21231,⚔️ Cuatro horas de pura adrenalina,20 mar 2026,23683,6699,0.282861124,249,0.037169727,65,166,1520.4,0.261044177
21230,🗡️ La novia está buscando justicia,20 mar 2026,4360,1337,0.306651376,25,0.018698579,9,22,196.7,0.36
21220,👠 Almodóvar estrena su Amarga Navidad,19 mar 2026,69878,38453,0.550287644,616,0.016019556,141,354,2916.7,0.228896104
21210,🌍 El anime que conquistó al mundo (Your name),18 mar 2026,9133,2364,0.258841564,67,0.028341794,28,76,569,0.417910448
21209,THIS IS DURANDHAR THE REVENGE 💥🔥🔫💣,18 mar 2026,2262,843,0.372679045,40,0.047449585,55,173,1903,1.375
21193,🍄⭐✨ SUPER MARIO GALAXY 🍄⭐✨,17 mar 2026,24302,5660,0.232902642,210,0.037102473,39,108,934.3,0.185714286
21179,La película del momento · 💥🔥🔫DHURANDHAR  🔫🔥💥,13 mar 2026,2276,829,0.364235501,45,0.054282268,35,103,1133,0.777777778
21180,🚬🍿🕶️ ¿Nos hacemos unas palomitas? 🚬🍿🕶️,13 mar 2026,69834,39316,0.562992239,367,0.009334622,170,457,3882.2,0.463215259
21181,🎤💜🎶 BTS VUELVE 🎶💜🎤,13 mar 2026,9191,2358,0.256555326,53,0.022476675,25,66,498,0.471698113
21141,TEST ¿Pero aún no has visto AVATAR en 4DX?,9 mar 2026,18493,9458,0.51143676,97,0.010255868,107,299,2547.7,1.103092784
21114,✨ Estrenos en Filmax 4DX para esta semana,4 mar 2026,74779,41906,0.560397973,594,0.014174581,168,431,3776.8,0.282828283
21068,✨ Estrenos en Filmax 4DX,24 feb 2026,75312,44307,0.58831262,691,0.01559573,125,317,2907.1,0.18089725
20953,🎬 Estrenos de la semana,5 feb 2026,68066,40482,0.594746276,469,0.011585396,82,209,1917.1,0.174840085
20932,Atento a estas proyecciones en 4DX,3 feb 2026,68413,40736,0.595442387,309,0.007585428,139,325,2919.7,0.449838188
20902,✨ Estrenos en Filmax 4DX,28 ene 2026,68892,40237,0.584059107,394,0.009791983,190,424,3887.1,0.482233503
20839,TEST ✨ Estrenos en Filmax 4DX,21 ene 2026,69313,39962,0.576544083,532,0.013312647,137,326,3149.7,0.257518797
20799,TEST ✨ Estrenos en Filmax 4DX,14 ene 2026,69632,41002,0.588838465,356,0.008682503,151,371,3674.1,0.424157303
20742,✨ Estrenos en Filmax,7 ene 2026,69793,42461,0.608384795,363,0.008549021,212,579,5637.7,0.584022039
20715,🚨 Última llamada para los pasajeros del POLAR EXPRESS 🚨,30 dic 2025,69692,40859,0.58627963,314,0.007684965,340,968,9670.7,1.082802548
20693,Test sin asunto,22 dic 2025,69452,39824,0.573403214,507,0.012731016,345,1109,11893.7,0.680473373
20599,TEST 💛 Sesión benéfica a favor de la Fundación Villavecchia 💛,15 dic 2025,69572,40836,0.586960271,260,0.006366931,279,775,8337.4,1.073076923
20568,TEST Estos son los estrenos de este viernes,10 dic 2025,69832,40869,0.585247451,694,0.016981086,210,566,6175.6,0.30259366
20522,"🏎️🔥 FÓRMULA 1, adrenalina sobre ruedas 🏁💨",2 dic 2025,69792,40994,0.587373911,417,0.01017222,249,728,7347.6,0.597122302
20484,"🦊🎬 ZOOTRÓPOLIS, diversión a lo grande 🎬",26 nov 2025,70265,40116,0.570924358,499,0.012438927,188,510,5146.6,0.376753507
